               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.072926,            0.031916,            0.030364,             0.48264,             0.63254,             0.67389,             0.26315,            0.042098,            0.012555,            0.032604,             0.00081,             0.00081,             0.09271
                   1,            0.051454,            0.021354,            0.020094,             0.60191,             0.71583,             0.72753,             0.36671,            0.036626,           0.0081793,            0.021565,             0.00163,             0.00163,             0.08533
                   2,            0.046739,            0.018509,            0.014848,             0.92685,              0.9089,             0.94309,             0.41392,             0.03886,            0.006148,            0.013099,           0.0024498,           0.0024498,             0.07795
                   3,            0.043263,            0.017516,            0.011603,             0.92495,             0.89818,             0.92272,             0.46701,            0.030742,           0.0058057,            0.008886,           0.0032694,           0.0032694,            0.070569
                   4,            0.040088,            0.016647,            0.010256,             0.87625,             0.87911,             0.92469,             0.45205,            0.029664,           0.0056145,           0.0071009,           0.0040886,           0.0040886,            0.063189
                   5,            0.038542,             0.01582,           0.0084721,              0.9142,             0.93763,             0.96525,             0.51941,            0.027107,           0.0061548,            0.003775,           0.0049073,           0.0049073,            0.055807
                   6,            0.037136,            0.015926,           0.0094048,             0.87194,             0.84174,              0.8999,              0.4218,            0.030921,           0.0064083,             0.01732,           0.0057255,           0.0057255,            0.048425
                   7,            0.035784,            0.015564,           0.0087247,              0.9247,             0.79808,              0.8683,              0.4754,            0.031279,           0.0060364,            0.011876,            0.006543,            0.006543,            0.041043
                   8,            0.035089,            0.015633,           0.0078536,              0.8114,             0.80843,             0.81424,             0.46531,            0.032522,           0.0063482,           0.0068112,           0.0073597,           0.0073597,             0.03366
                   9,            0.034971,            0.016029,           0.0083624,             0.79349,             0.83889,             0.88579,             0.43349,             0.03563,           0.0060839,            0.011095,           0.0081755,           0.0081755,            0.026275
                  10,            0.034663,            0.015977,           0.0085617,             0.73958,             0.86408,             0.79679,             0.43202,            0.031775,           0.0088799,           0.0078285,           0.0089903,           0.0089903,             0.01889
                  11,            0.035231,            0.016621,           0.0090599,              0.5404,             0.28513,             0.30384,             0.12279,            0.046474,            0.015535,            0.031957,           0.0098039,           0.0098039,            0.011504
                  12,             0.03497,             0.01651,           0.0085438,             0.65529,             0.62234,             0.65345,             0.39077,             0.02898,            0.013059,           0.0064058,           0.0099685,           0.0099685,           0.0099685
                  13,            0.033864,            0.016371,           0.0080515,             0.64068,             0.85153,             0.70151,             0.42922,            0.027229,           0.0085016,            0.020746,           0.0099685,           0.0099685,           0.0099685
                  14,              0.0332,             0.01617,           0.0075576,             0.87548,             0.78599,             0.85584,             0.43067,            0.034074,           0.0065433,            0.017053,            0.009963,            0.009963,            0.009963
                  15,            0.033028,            0.016362,           0.0077714,             0.80431,             0.88323,             0.87747,             0.51755,            0.027005,           0.0068232,           0.0081653,           0.0099571,           0.0099571,           0.0099571
                  16,            0.032119,            0.015621,            0.007114,             0.94806,             0.91756,             0.96755,             0.53461,            0.031221,           0.0057166,            0.016108,           0.0099508,           0.0099508,           0.0099508
                  17,            0.031374,            0.015066,           0.0066398,             0.91329,             0.90654,             0.96241,             0.57424,            0.026141,           0.0054269,            0.021032,            0.009944,            0.009944,            0.009944
                  18,            0.031007,             0.01532,           0.0068044,             0.72812,             0.78661,             0.79207,             0.37692,            0.033942,           0.0065851,             0.01928,           0.0099368,           0.0099368,           0.0099368
                  19,            0.030627,            0.015027,           0.0066104,             0.93123,             0.88632,             0.94427,             0.55034,            0.029335,           0.0051754,            0.022585,           0.0099291,           0.0099291,           0.0099291
                  20,            0.030157,            0.014528,           0.0062723,             0.87674,             0.86536,             0.87461,             0.54225,             0.02878,           0.0056936,           0.0069271,           0.0099211,           0.0099211,           0.0099211
                  21,            0.030407,             0.01411,           0.0058827,              0.9429,             0.89289,             0.94204,             0.57931,            0.025405,            0.006875,           0.0099706,           0.0099126,           0.0099126,           0.0099126
                  22,            0.028963,            0.014444,           0.0062132,             0.90517,             0.83541,             0.92065,             0.51313,            0.030468,           0.0056437,             0.02049,           0.0099037,           0.0099037,           0.0099037
                  23,            0.029761,            0.014025,           0.0056255,             0.96745,             0.95148,             0.98269,              0.5874,            0.026085,           0.0048157,            0.023325,           0.0098943,           0.0098943,           0.0098943
                  24,            0.029488,            0.014291,           0.0055855,             0.84691,             0.67802,             0.73274,             0.44472,            0.032702,           0.0084219,            0.024204,           0.0098845,           0.0098845,           0.0098845
                  25,            0.028839,            0.014132,           0.0054934,             0.96591,             0.94309,              0.9582,             0.57091,            0.026322,             0.00491,           0.0062016,           0.0098743,           0.0098743,           0.0098743
                  26,            0.028836,            0.013728,           0.0053193,             0.89616,             0.94617,             0.95096,             0.53349,            0.029734,           0.0051377,            0.011418,           0.0098637,           0.0098637,           0.0098637
                  27,              0.0279,             0.01366,           0.0052991,             0.87925,             0.77445,             0.89352,             0.57055,            0.028307,           0.0059651,            0.014065,           0.0098527,           0.0098527,           0.0098527
                  28,            0.027449,            0.013501,            0.005081,             0.73838,              0.7901,             0.79626,             0.53788,            0.030253,           0.0062331,            0.013908,           0.0098412,           0.0098412,           0.0098412
                  29,            0.027904,            0.013569,           0.0053719,             0.94591,             0.89641,              0.9398,             0.57991,            0.025524,           0.0063405,           0.0073779,           0.0098293,           0.0098293,           0.0098293
                  30,            0.027581,            0.013225,           0.0051549,             0.93094,             0.91682,             0.96154,             0.54551,            0.026316,           0.0053494,            0.011374,            0.009817,            0.009817,            0.009817
                  31,            0.027283,            0.013097,           0.0052396,             0.94348,             0.87907,             0.95486,             0.59135,            0.025198,           0.0054383,           0.0076696,           0.0098042,           0.0098042,           0.0098042
                  32,            0.027104,            0.012923,           0.0046511,             0.93355,             0.90236,             0.93188,             0.59019,            0.026104,           0.0050009,            0.010902,           0.0097911,           0.0097911,           0.0097911
                  33,            0.027692,            0.013883,           0.0054356,             0.90289,             0.85205,             0.90245,             0.59841,            0.027201,           0.0055409,             0.02184,           0.0097775,           0.0097775,           0.0097775
                  34,            0.027051,            0.013144,           0.0050128,             0.75519,             0.88563,             0.75214,              0.4938,            0.028032,             0.00793,           0.0071143,           0.0097635,           0.0097635,           0.0097635
                  35,            0.027138,            0.013347,           0.0048517,             0.86384,             0.95393,             0.96553,             0.58188,             0.02567,           0.0048413,            0.019855,           0.0097491,           0.0097491,           0.0097491
                  36,            0.026648,            0.012832,           0.0046007,             0.93948,             0.90521,             0.95465,             0.61242,            0.026463,           0.0050627,            0.015245,           0.0097343,           0.0097343,           0.0097343
                  37,            0.026749,            0.012653,           0.0048649,             0.90825,             0.91108,             0.93942,             0.54867,            0.027072,           0.0053719,            0.029696,           0.0097191,           0.0097191,           0.0097191
                  38,            0.025986,            0.012713,           0.0043079,             0.96976,             0.93159,             0.97579,             0.60482,            0.026855,            0.005015,           0.0079915,           0.0097035,           0.0097035,           0.0097035
                  39,            0.026094,            0.012804,           0.0043363,             0.89879,             0.92574,             0.96857,             0.60365,            0.026023,           0.0058937,            0.020205,           0.0096875,           0.0096875,           0.0096875
                  40,            0.026133,            0.012582,           0.0046453,             0.88887,             0.92284,             0.95862,             0.64456,            0.023395,           0.0056234,            0.017253,            0.009671,            0.009671,            0.009671
                  41,            0.026025,            0.012637,           0.0042127,             0.87927,             0.92471,             0.94441,              0.5863,            0.025111,           0.0049157,            0.018406,           0.0096542,           0.0096542,           0.0096542
                  42,            0.025835,            0.012383,            0.004395,             0.90607,             0.96019,             0.96779,             0.59797,            0.024413,           0.0048588,            0.019444,           0.0096369,           0.0096369,           0.0096369
                  43,            0.025947,            0.012496,           0.0044666,             0.97992,             0.93786,             0.96953,             0.60155,            0.024354,           0.0052323,           0.0034247,           0.0096193,           0.0096193,           0.0096193
                  44,             0.02531,            0.012368,           0.0045226,              0.7759,             0.80568,             0.79714,             0.49877,            0.027979,           0.0060975,            0.022958,           0.0096013,           0.0096013,           0.0096013
                  45,            0.025793,            0.012605,           0.0050114,             0.87029,             0.92602,             0.94344,             0.59071,            0.025535,           0.0053723,            0.025488,           0.0095828,           0.0095828,           0.0095828
                  46,            0.026119,            0.012841,           0.0046313,             0.94397,             0.93824,              0.9631,             0.58467,            0.025153,           0.0051829,            0.021891,            0.009564,            0.009564,            0.009564
                  47,            0.025398,            0.012501,           0.0041435,             0.90576,             0.87132,              0.9212,             0.54381,            0.026761,           0.0055614,            0.017987,           0.0095448,           0.0095448,           0.0095448
                  48,            0.025496,            0.012088,           0.0039579,              0.9285,             0.86796,             0.94995,             0.60118,            0.024675,           0.0056713,            0.011429,           0.0095252,           0.0095252,           0.0095252
                  49,            0.025401,            0.012097,           0.0041597,             0.90267,             0.79581,             0.89521,             0.55825,             0.02559,            0.007857,            0.022648,           0.0095052,           0.0095052,           0.0095052
                  50,            0.025435,            0.012446,           0.0044559,             0.83979,             0.82975,             0.89391,             0.60787,            0.023356,           0.0058637,            0.025361,           0.0094849,           0.0094849,           0.0094849
                  51,            0.025034,            0.012059,           0.0041321,             0.90306,             0.90864,              0.9422,             0.58579,             0.02404,           0.0054646,            0.014445,           0.0094641,           0.0094641,           0.0094641
                  52,            0.025094,            0.012179,           0.0041459,             0.95198,             0.89798,             0.94662,             0.59528,            0.024282,           0.0049712,            0.026317,            0.009443,            0.009443,            0.009443
                  53,            0.025425,            0.012159,           0.0040786,             0.94071,             0.93132,             0.95823,             0.61743,             0.02297,           0.0050064,            0.029795,           0.0094215,           0.0094215,           0.0094215
                  54,            0.024842,            0.012118,           0.0037619,             0.91897,             0.92731,              0.9651,             0.63967,            0.023297,           0.0048576,            0.023302,           0.0093996,           0.0093996,           0.0093996
                  55,            0.024855,            0.012033,           0.0043052,             0.92829,             0.92835,              0.9379,               0.562,            0.027321,           0.0054999,            0.023894,           0.0093773,           0.0093773,           0.0093773
                  56,            0.024576,            0.012029,           0.0042388,             0.93575,             0.88599,             0.94426,             0.61968,            0.024715,           0.0051647,             0.02261,           0.0093547,           0.0093547,           0.0093547
                  57,            0.025005,            0.012062,           0.0043031,             0.92476,             0.89456,             0.94661,             0.60449,            0.025112,           0.0053667,            0.018708,           0.0093317,           0.0093317,           0.0093317
                  58,            0.024423,            0.011836,           0.0040528,              0.9491,             0.92279,             0.97612,             0.65749,            0.022779,           0.0044196,            0.021449,           0.0093083,           0.0093083,           0.0093083
                  59,            0.024286,            0.012127,           0.0041479,             0.85707,             0.94193,             0.97458,             0.70222,            0.022295,           0.0042502,            0.031858,           0.0092846,           0.0092846,           0.0092846
                  60,            0.024088,            0.011836,            0.003935,             0.91115,             0.92304,             0.97157,             0.68326,            0.023553,           0.0045259,            0.025979,           0.0092605,           0.0092605,           0.0092605
                  61,            0.024013,            0.011718,           0.0033906,             0.90432,             0.86589,             0.94275,             0.62771,            0.023309,           0.0052102,            0.033815,           0.0092361,           0.0092361,           0.0092361
                  62,            0.023881,            0.011574,           0.0038147,             0.88182,             0.86712,             0.94857,             0.61561,            0.025895,           0.0054677,            0.026115,           0.0092113,           0.0092113,           0.0092113
                  63,            0.023748,            0.011778,           0.0038785,             0.89053,             0.89886,             0.92502,             0.58181,            0.024499,           0.0051318,            0.019331,           0.0091861,           0.0091861,           0.0091861
                  64,            0.023652,            0.011434,           0.0043075,             0.94944,             0.94783,             0.97204,             0.68181,            0.022143,           0.0046545,            0.015437,           0.0091606,           0.0091606,           0.0091606
                  65,            0.023693,            0.011679,           0.0040322,             0.94154,             0.94801,              0.9715,             0.70388,            0.021181,           0.0048391,            0.022086,           0.0091348,           0.0091348,           0.0091348
                  66,            0.023483,            0.011654,           0.0038254,             0.96866,             0.91838,              0.9745,             0.69674,            0.023079,           0.0046986,            0.031607,           0.0091086,           0.0091086,           0.0091086
                  67,            0.023633,            0.011574,           0.0036667,             0.97135,             0.91174,              0.9734,             0.69565,            0.021099,            0.004766,            0.021407,           0.0090821,           0.0090821,           0.0090821
                  68,            0.023116,            0.011363,           0.0036291,             0.92932,             0.94938,             0.97485,             0.68537,            0.020808,            0.004359,            0.023724,           0.0090552,           0.0090552,           0.0090552
                  69,            0.023646,            0.011802,           0.0036676,             0.91979,             0.92926,             0.97283,             0.68057,            0.022393,            0.004623,             0.01962,            0.009028,            0.009028,            0.009028
                  70,            0.023508,            0.011685,           0.0037041,              0.9318,             0.91375,             0.95117,             0.67061,            0.022452,           0.0049944,            0.019348,           0.0090004,           0.0090004,           0.0090004
                  71,            0.023295,            0.011608,           0.0036363,             0.94645,             0.92793,             0.97851,             0.67345,            0.022721,           0.0044235,           0.0072237,           0.0089726,           0.0089726,           0.0089726
                  72,            0.023332,            0.011344,           0.0035524,             0.87219,             0.90014,             0.95122,             0.67576,            0.020749,           0.0047921,            0.026341,           0.0089444,           0.0089444,           0.0089444
                  73,            0.023007,            0.011547,           0.0037179,             0.93015,             0.95666,             0.97174,             0.69273,            0.021192,           0.0045289,            0.014926,           0.0089159,           0.0089159,           0.0089159
                  74,            0.022452,            0.011137,           0.0034999,             0.90936,             0.91421,             0.95632,             0.69492,            0.021757,           0.0045743,            0.024394,            0.008887,            0.008887,            0.008887
                  75,            0.022787,            0.011257,           0.0034162,             0.90667,             0.94569,             0.97033,             0.70149,            0.020658,           0.0048829,            0.014703,           0.0088579,           0.0088579,           0.0088579
                  76,            0.022741,            0.010781,           0.0032638,             0.91446,             0.88796,              0.9524,             0.66854,            0.021181,           0.0046241,            0.020394,           0.0088284,           0.0088284,           0.0088284
                  77,            0.022676,            0.011241,           0.0034685,             0.88657,             0.89461,             0.95316,              0.6963,            0.020179,           0.0043436,            0.025722,           0.0087987,           0.0087987,           0.0087987
                  78,            0.022424,            0.011185,           0.0033374,             0.88667,             0.87143,             0.95568,             0.67467,            0.020828,           0.0043997,            0.029821,           0.0087686,           0.0087686,           0.0087686
                  79,             0.02269,            0.011175,           0.0032259,             0.91889,             0.90436,              0.9684,             0.71826,            0.019491,           0.0042282,            0.027086,           0.0087382,           0.0087382,           0.0087382
                  80,            0.022575,            0.011177,           0.0035486,             0.95066,             0.93029,             0.96972,             0.72912,            0.020366,           0.0043412,            0.016591,           0.0087075,           0.0087075,           0.0087075
                  81,             0.02264,            0.011261,           0.0037414,             0.91891,             0.94538,             0.96876,             0.69721,            0.020555,           0.0049025,            0.017003,           0.0086765,           0.0086765,           0.0086765
                  82,            0.022514,            0.011222,           0.0036689,             0.92361,             0.94067,             0.96134,             0.66319,            0.020769,            0.004697,            0.016004,           0.0086452,           0.0086452,           0.0086452
                  83,            0.022632,             0.01118,           0.0033458,             0.93172,             0.91946,             0.97189,             0.69337,            0.020521,           0.0044301,            0.015116,           0.0086137,           0.0086137,           0.0086137
                  84,            0.022531,            0.011121,           0.0033272,             0.87849,             0.86846,             0.96436,             0.69621,            0.020517,           0.0045967,            0.023198,           0.0085818,           0.0085818,           0.0085818
                  85,            0.022359,            0.011202,            0.003256,             0.91019,             0.89803,             0.96802,             0.74104,            0.019221,           0.0042896,            0.018275,           0.0085497,           0.0085497,           0.0085497
                  86,            0.022229,            0.011034,           0.0032155,              0.9335,             0.92502,              0.9686,             0.67935,            0.019743,           0.0047108,            0.022901,           0.0085173,           0.0085173,           0.0085173
                  87,            0.022619,            0.011004,           0.0034096,             0.89703,             0.89419,              0.9564,             0.66628,            0.021795,           0.0047531,            0.021734,           0.0084846,           0.0084846,           0.0084846
                  88,            0.022734,            0.011292,           0.0035406,              0.9521,             0.92304,               0.966,             0.71839,            0.020154,           0.0043786,            0.024133,           0.0084516,           0.0084516,           0.0084516
                  89,            0.022117,            0.011161,           0.0034465,             0.92991,             0.88695,             0.94204,             0.67822,            0.021475,           0.0045659,            0.026324,           0.0084184,           0.0084184,           0.0084184
                  90,            0.022349,            0.011007,            0.003404,             0.92275,             0.89597,             0.94698,             0.67019,            0.022132,           0.0050287,            0.027279,           0.0083849,           0.0083849,           0.0083849
                  91,            0.022078,             0.01104,           0.0033913,             0.95542,              0.9364,             0.97262,             0.71209,             0.02003,           0.0045744,            0.017577,           0.0083511,           0.0083511,           0.0083511
                  92,            0.022202,            0.011093,           0.0034352,             0.89651,             0.94097,             0.96087,             0.69952,            0.020203,           0.0042195,            0.024023,           0.0083171,           0.0083171,           0.0083171
                  93,            0.021761,            0.010822,           0.0029867,             0.89397,             0.91641,             0.96255,             0.71967,            0.019131,            0.004125,            0.028712,           0.0082829,           0.0082829,           0.0082829
                  94,            0.021844,            0.010934,           0.0031762,             0.91831,             0.92782,             0.95946,             0.70742,            0.020885,           0.0044353,            0.023088,           0.0082483,           0.0082483,           0.0082483
                  95,            0.021791,            0.011078,           0.0032342,             0.93659,             0.94348,             0.96934,             0.73413,            0.020514,           0.0042765,            0.015921,           0.0082136,           0.0082136,           0.0082136
                  96,            0.021829,            0.011085,            0.003221,             0.95995,             0.93597,             0.97549,             0.71477,            0.020277,           0.0044885,             0.01376,           0.0081786,           0.0081786,           0.0081786
                  97,            0.021788,            0.010716,           0.0030159,             0.90029,             0.93571,             0.96905,             0.70968,            0.020147,           0.0043617,            0.020821,           0.0081433,           0.0081433,           0.0081433
                  98,            0.021938,            0.010892,           0.0029146,             0.96128,             0.94613,             0.97744,             0.71978,            0.020614,           0.0043518,            0.016958,           0.0081078,           0.0081078,           0.0081078
                  99,            0.022023,            0.010733,           0.0033238,             0.93292,             0.90776,             0.96192,             0.70905,            0.021106,            0.004807,            0.016823,           0.0080721,           0.0080721,           0.0080721
                 100,            0.022131,            0.010941,           0.0035893,             0.92354,              0.9331,             0.96206,             0.68656,            0.022459,            0.004595,             0.01698,           0.0080362,           0.0080362,           0.0080362
                 101,            0.021872,            0.010739,           0.0032973,             0.93538,             0.91954,             0.96612,             0.68176,            0.022039,           0.0044475,            0.023391,               0.008,               0.008,               0.008
                 102,            0.021517,            0.010835,           0.0028899,             0.92111,             0.88319,             0.96639,             0.70241,            0.021357,            0.004343,            0.024922,           0.0079636,           0.0079636,           0.0079636
                 103,            0.021791,            0.010928,           0.0033604,             0.92853,              0.9192,             0.96592,             0.70733,            0.021267,           0.0046853,            0.016292,            0.007927,            0.007927,            0.007927
                 104,            0.021483,            0.010406,           0.0030118,             0.94806,             0.90639,             0.96442,             0.72057,            0.020669,            0.004539,            0.017556,           0.0078902,           0.0078902,           0.0078902
                 105,            0.021422,            0.010802,            0.003194,             0.90796,             0.90872,             0.96073,             0.72403,             0.02075,           0.0045189,            0.020766,           0.0078532,           0.0078532,           0.0078532
                 106,            0.021584,            0.010591,           0.0028916,             0.92364,             0.92458,              0.9626,             0.71536,            0.021123,           0.0044271,            0.019112,            0.007816,            0.007816,            0.007816
                 107,            0.021158,            0.010638,           0.0028983,             0.92332,             0.90521,             0.96441,             0.72463,            0.020992,           0.0043947,            0.023152,           0.0077785,           0.0077785,           0.0077785
                 108,            0.021359,            0.010502,           0.0030499,             0.95432,             0.91426,             0.97244,             0.72765,            0.021274,            0.004091,            0.019891,           0.0077409,           0.0077409,           0.0077409
                 109,            0.021692,            0.011027,           0.0035712,             0.90811,             0.88569,             0.95941,             0.71971,            0.020884,           0.0043671,            0.023568,           0.0077031,           0.0077031,           0.0077031
                 110,            0.021358,            0.010629,           0.0032138,               0.878,             0.86623,             0.95396,             0.69398,            0.022042,           0.0047149,            0.025618,           0.0076651,           0.0076651,           0.0076651
                 111,             0.02116,              0.0108,           0.0029847,             0.91058,             0.88377,             0.95971,               0.717,            0.021447,           0.0043233,            0.024644,           0.0076269,           0.0076269,           0.0076269
                 112,            0.021149,              0.0106,           0.0032656,             0.91905,             0.91388,             0.96332,             0.71921,            0.020929,           0.0041126,            0.021149,           0.0075886,           0.0075886,           0.0075886
                 113,            0.021106,            0.010298,           0.0031027,             0.90868,             0.95276,             0.96716,             0.73235,            0.020863,           0.0043365,            0.016157,           0.0075501,           0.0075501,           0.0075501
                 114,            0.020989,             0.01061,           0.0031221,             0.91608,             0.91582,              0.9666,             0.73774,            0.020425,           0.0044081,            0.019983,           0.0075114,           0.0075114,           0.0075114
                 115,            0.021542,            0.010668,            0.003415,             0.88443,             0.92838,             0.96598,             0.73972,            0.020337,           0.0041024,            0.019363,           0.0074725,           0.0074725,           0.0074725
                 116,             0.02086,            0.010354,            0.002805,             0.91995,             0.93987,             0.96997,             0.72661,            0.021078,           0.0044278,            0.010884,           0.0074335,           0.0074335,           0.0074335
                 117,            0.021158,            0.010619,           0.0028413,             0.91252,             0.94138,             0.96995,             0.71804,            0.021004,           0.0046072,            0.016089,           0.0073943,           0.0073943,           0.0073943
                 118,            0.020666,            0.010286,            0.002719,              0.9182,             0.93478,             0.97129,             0.72666,            0.020693,           0.0043501,            0.021367,            0.007355,            0.007355,            0.007355
                 119,            0.020853,            0.010562,           0.0030502,             0.92247,             0.95113,             0.97287,             0.72042,            0.021342,           0.0043045,            0.021684,           0.0073155,           0.0073155,           0.0073155
                 120,            0.020717,            0.010531,           0.0028418,             0.96116,             0.92781,             0.97371,             0.72829,            0.021289,           0.0041097,            0.018912,           0.0072758,           0.0072758,           0.0072758
                 121,            0.020947,            0.010537,           0.0028191,             0.94333,              0.9315,               0.974,             0.72207,            0.020497,            0.004073,            0.021945,           0.0072361,           0.0072361,           0.0072361
                 122,            0.020438,             0.01024,           0.0029084,             0.93996,             0.96679,             0.97558,             0.72674,            0.019588,           0.0041233,            0.021871,           0.0071962,           0.0071962,           0.0071962
                 123,            0.020682,             0.01022,           0.0028916,             0.93682,             0.96599,             0.97248,             0.74129,            0.019206,              0.0042,            0.024732,           0.0071561,           0.0071561,           0.0071561
                 124,            0.020345,            0.010157,           0.0027601,             0.93214,             0.96322,             0.97391,             0.73365,            0.019013,           0.0041901,            0.026653,            0.007116,            0.007116,            0.007116
                 125,             0.02055,            0.010303,           0.0029262,             0.93347,             0.96684,             0.97489,             0.73375,            0.019595,           0.0040869,            0.027226,           0.0070757,           0.0070757,           0.0070757
                 126,            0.020436,             0.01044,           0.0029591,             0.93313,             0.93569,             0.97488,             0.73605,            0.019883,           0.0040536,            0.029382,           0.0070353,           0.0070353,           0.0070353
                 127,            0.020479,            0.010224,           0.0027239,             0.91527,             0.96567,             0.97374,             0.73118,             0.02009,            0.004078,            0.027016,           0.0069948,           0.0069948,           0.0069948
                 128,            0.020334,            0.010048,           0.0027644,             0.92001,             0.94689,             0.97271,             0.73243,            0.019954,           0.0039983,            0.027778,           0.0069541,           0.0069541,           0.0069541
                 129,            0.020633,            0.010298,           0.0027231,             0.93002,             0.96787,             0.97087,             0.74198,            0.020094,           0.0040382,            0.024029,           0.0069134,           0.0069134,           0.0069134
                 130,            0.020436,            0.010245,           0.0027501,             0.92765,             0.95593,             0.96859,             0.73257,            0.020393,           0.0040689,            0.023175,           0.0068726,           0.0068726,           0.0068726
                 131,            0.020288,            0.010352,           0.0027222,             0.91083,             0.95235,             0.96813,             0.72795,            0.020539,           0.0040513,            0.023975,           0.0068316,           0.0068316,           0.0068316
                 132,            0.020416,            0.010198,           0.0029207,             0.90435,             0.94099,              0.9678,             0.72065,            0.020417,           0.0040754,            0.022676,           0.0067906,           0.0067906,           0.0067906
                 133,            0.020014,            0.010126,           0.0028801,             0.92688,             0.92008,             0.96836,              0.7204,            0.020474,           0.0041073,            0.022966,           0.0067495,           0.0067495,           0.0067495
                 134,            0.019925,            0.010272,           0.0024629,             0.91926,             0.95061,             0.97198,              0.7165,            0.020829,           0.0041152,            0.024579,           0.0067083,           0.0067083,           0.0067083
                 135,            0.019977,            0.010132,           0.0027077,             0.94064,              0.9223,             0.97192,             0.71254,            0.020696,           0.0041117,            0.024035,           0.0066671,           0.0066671,           0.0066671
                 136,            0.020083,           0.0099184,           0.0024732,             0.93721,             0.91699,             0.97362,             0.71345,            0.020576,           0.0040776,            0.024138,           0.0066257,           0.0066257,           0.0066257
                 137,            0.020134,           0.0099767,           0.0024884,             0.90175,             0.94553,             0.97159,             0.71332,            0.020263,           0.0040646,            0.024345,           0.0065843,           0.0065843,           0.0065843
                 138,            0.020076,            0.009967,           0.0028141,             0.90121,             0.93967,             0.96992,              0.7247,            0.019761,           0.0040568,            0.024023,           0.0065429,           0.0065429,           0.0065429
                 139,            0.019453,            0.009822,           0.0025528,             0.91528,             0.93168,             0.96978,              0.7243,            0.019776,           0.0040258,            0.022288,           0.0065013,           0.0065013,           0.0065013
                 140,            0.019801,           0.0099387,            0.002647,             0.91036,             0.90794,             0.96807,             0.71812,            0.019493,           0.0040703,            0.023268,           0.0064597,           0.0064597,           0.0064597
                 141,            0.019644,           0.0097419,           0.0024056,             0.87716,             0.92789,             0.96742,             0.71927,            0.019246,           0.0040461,            0.024693,           0.0064181,           0.0064181,           0.0064181
                 142,            0.019796,           0.0099301,           0.0025991,              0.8865,             0.91621,             0.96794,             0.71502,            0.019271,           0.0040682,            0.026311,           0.0063764,           0.0063764,           0.0063764
                 143,            0.019882,           0.0099325,           0.0024863,             0.90868,             0.91608,             0.97068,             0.71773,            0.019242,           0.0040454,            0.026302,           0.0063347,           0.0063347,           0.0063347
                 144,            0.019408,           0.0098618,           0.0027053,             0.91199,             0.91608,             0.97181,             0.72343,            0.019268,           0.0039636,            0.025904,            0.006293,            0.006293,            0.006293
                 145,            0.019408,           0.0095993,           0.0023463,             0.92627,             0.92134,             0.97147,             0.72269,            0.019543,           0.0039745,            0.026181,           0.0062512,           0.0062512,           0.0062512
                 146,            0.019561,           0.0096209,           0.0025287,             0.94285,             0.91602,              0.9708,             0.72017,            0.019802,           0.0040338,            0.028163,           0.0062093,           0.0062093,           0.0062093
                 147,            0.019669,           0.0098728,           0.0029841,             0.93584,             0.92667,             0.97235,             0.72053,            0.019743,           0.0040563,            0.027728,           0.0061675,           0.0061675,           0.0061675
                 148,            0.019418,           0.0098031,            0.002365,              0.9494,             0.92665,             0.97291,             0.71829,            0.019831,           0.0041081,            0.027969,           0.0061256,           0.0061256,           0.0061256
